Numero_Peca,Fabrica,Data_Producao,Quantidade_Vendida,Falha_Reportada,Dim1,Dim2
p-0409,FÁBRICA OESTE,28-03-2020,NULL,TRUEE,83,199
P-0335,FÁBRICA OESTE,2023-05-08,NULL,False,119,131
P-0130,Fábrica Leste,Jul/2021,"328,0",false,102,148
 P-0116 ,fábrica norte,27-04-2020,263 unidades,False,164,109
P-0026,fábrica sul,08-12-2021,351,TRUEE,120,58
p-0302,Fábrica Leste,22-05-2023,77,false,31,105
P-0277,FÁBRICA SUL,Jan/2023,38,False,173,100
P-0053, Fábrica Central ,2020-06-21,413,TRUEE,160,181
p-0408,Fábrica Central,11/24/20,256,False,171,162
p-0100,FÁBRICA CENTRAL,Aug/2020,NULL,True,79,16
 P-0012 ,FÁBRICA NORTE,738875,NULL,FALSO,133,84
P-0231,FÁBRICA NORTE,03/19/22,289,false,187,129
P-0044,FÁBRICA LESTE,2020-05-26,NULL,TRUEE,97,29
P-0449,Fábric@ Centr@l,23-03-2020,385,false,127,14
